Product Number,Company,Details,Price,Rating,Number of Ratings & Reviews,Link
29,ADIDAS,GlideEase M Running Shoes For Men,"₹1,514",4.1,"46,212 ratings and 3,421 reviews",https://www.flipkart.com/adidas-glideease-m-running-shoes-men/p/itmc8340026ad1b5?pid=SHOGFFYSJCVPUCZC&lid=LSTSHOGFFYSJCVPUCZCVKLB6Z&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_4_137&otracker=search&otracker1=search&fm=organic&iid=en_n5P1C-8O0GUax2q31PqkwxxQJ26IXE6xxLMGM88csS9lhclZKlNPIYNeFT_5mZfySN-lKwjwgraD53kB-vLGKA%3D%3D&ppt=None&ppn=None&ssid=mjnv5bbz6o0000001741790484780&qH=12daa41359850f83
30,PUMA,Coarse Sneakers For Men,"₹2,799",4.1,"5,983 ratings and 349 reviews",https://www.flipkart.com/puma-coarse-sneakers-men/p/itm3e0d4449877d8?pid=SHOGMYD2GNHG3HNW&lid=LSTSHOGMYD2GNHG3HNWQTGRZC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_4_141&otracker=search&otracker1=search&fm=organic&iid=en_n5P1C-8O0GUax2q31PqkwxxQJ26IXE6xxLMGM88csS9-qmb_wRz3a2h2ER2I8boSTWUxhNJvYoh4Fkg6-c_T8A%3D%3D&ppt=None&ppn=None&ssid=mjnv5bbz6o0000001741790484780&qH=12daa41359850f83
31,PUMA,Puma Levyrun IDP Running Shoes For Men,"₹2,280",4.1,230 ratings and 15 reviews,https://www.flipkart.com/puma-levyrun-idp-running-shoes-men/p/itmb6633521c4e13?pid=SHOGQAZDEKSAXJ2N&lid=LSTSHOGQAZDEKSAXJ2NDAT9TO&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_4_150&otracker=search&otracker1=search&fm=organic&iid=c3de968b-7fcb-4f65-a96f-ce62f3c7e857.SHOGQAZDEKSAXJ2N.SEARCH&ppt=None&ppn=None&ssid=mjnv5bbz6o0000001741790484780&qH=12daa41359850f83
32,PUMA,Dexster Slip On IDP Sneakers For Men,"₹1,520",3.8,"3,405 ratings and 230 reviews",https://www.flipkart.com/puma-dexster-slip-idp-sneakers-men/p/itma98de92b2cc38?pid=SHOFNU2WJUR8VMUP&lid=LSTSHOFNU2WJUR8VMUPMYSAPB&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_4_153&otracker=search&otracker1=search&fm=organic&iid=c3de968b-7fcb-4f65-a96f-ce62f3c7e857.SHOFNU2WJUR8VMUP.SEARCH&ppt=None&ppn=None&ssid=mjnv5bbz6o0000001741790484780&qH=12daa41359850f83
33,REEBOK,Glory Sneakers For Men,"₹1,455",4.2,"6,104 ratings and 416 reviews",https://www.flipkart.com/puma-glory-sneakers-men/p/itm3c9ce144bb06c?pid=SHOG8VF7YHHZDTVW&lid=LSTSHOG8VF7YHHZDTVWD62XGY&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_4_160&otracker=search&otracker1=search&fm=organic&iid=c3de968b-7fcb-4f65-a96f-ce62f3c7e857.SHOG8VF7YHHZDTVW.SEARCH&ppt=None&ppn=None&ssid=mjnv5bbz6o0000001741790484780&qH=12daa41359850f83
34,PUMA,Rungryp Running Shoes For Men,"₹1,007",4.1,"42,556 ratings and 2,789 reviews",https://www.flipkart.com/puma-rungryp-running-shoes-men/p/itmb51dba70b88f1?pid=SHOHFYRGJXVXGEAH&lid=LSTSHOHFYRGJXVXGEAHME58HQ&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_164&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOHFYRGJXVXGEAH.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
35,PUMA,SkateCat Pro Sneakers For Men,"₹1,444",4.1,"1,964 ratings and 147 reviews",https://www.flipkart.com/puma-skatecat-pro-sneakers-men/p/itmd6ff7e01a68e8?pid=SHOH33SEYH86SQ5A&lid=LSTSHOH33SEYH86SQ5A1QOCX3&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_165&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOH33SEYH86SQ5A.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
36,PUMA,Puma Static Casuals For Men,"₹1,160",4,"3,119 ratings and 152 reviews",https://www.flipkart.com/puma-static-casuals-men/p/itmc8a13ad8c209a?pid=SHOGQAN7GZ5GKTJK&lid=LSTSHOGQAN7GZ5GKTJKZXP1B4&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_169&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOGQAN7GZ5GKTJK.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
37,PUMA,NovaRush Casuals For Men,"₹1,007",4.1,71 ratings and 6 reviews,https://www.flipkart.com/puma-novarush-casuals-men/p/itm227a342292342?pid=SHOHFYRGRGGHJFTV&lid=LSTSHOHFYRGRGGHJFTVPWRDEX&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_174&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOHFYRGRGGHJFTV.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
38,ADIDAS,GlideEase M Running Shoes For Men,"₹1,514",4.1,"46,212 ratings and 3,421 reviews",https://www.flipkart.com/adidas-glideease-m-running-shoes-men/p/itmc8340026ad1b5?pid=SHOGFFYSJCVPUCZC&lid=LSTSHOGFFYSJCVPUCZCVKLB6Z&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_177&otracker=search&otracker1=search&fm=organic&iid=en_YJSFrbfw_9fD3JF7EFjoFaZ2THeVwOFecE-EuPDu-fMM0fMUtEhzbKSoDKEOfHuuSN-lKwjwgraD53kB-vLGKA%3D%3D&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
39,PUMA,Coarse Sneakers For Men,"₹2,799",4.1,"5,983 ratings and 349 reviews",https://www.flipkart.com/puma-coarse-sneakers-men/p/itm3e0d4449877d8?pid=SHOGMYD2GNHG3HNW&lid=LSTSHOGMYD2GNHG3HNWQTGRZC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_181&otracker=search&otracker1=search&fm=organic&iid=en_YJSFrbfw_9fD3JF7EFjoFaZ2THeVwOFecE-EuPDu-fO733HY0Yq9-6Iz-srAgOnKTWUxhNJvYoh4Fkg6-c_T8A%3D%3D&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
40,PUMA,Puma Humble IDP Sneakers For Men,"₹1,180",4,"4,333 ratings and 331 reviews",https://www.flipkart.com/puma-humble-idp-sneakers-men/p/itmc2d8d318cbb34?pid=SHOG5352H7QMQKWA&lid=LSTSHOG5352H7QMQKWAQ4CRZK&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_186&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOG5352H7QMQKWA.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
41,PUMA,Hustle V2 IDP Casuals For Men,"₹1,320",4.1,"1,73,083 ratings and 13,793 reviews",https://www.flipkart.com/puma-hustle-v2-idp-casuals-men/p/itm0a2e21e25e27c?pid=SHOG4JEYNZSDJFFT&lid=LSTSHOG4JEYNZSDJFFTUKY6CQ&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_189&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOG4JEYNZSDJFFT.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
42,PUMA,Puma knit V3 Sneakers For Men,"₹4,499",4.1,"4,911 ratings and 304 reviews",https://www.flipkart.com/puma-knit-v3-sneakers-men/p/itmab52b4a12bde4?pid=SHOGDRGNHF9WPHD8&lid=LSTSHOGDRGNHF9WPHD8KU7XTR&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_5_194&otracker=search&otracker1=search&fm=organic&iid=edf01bf9-c1a3-4641-bf49-f20a0492222c.SHOGDRGNHF9WPHD8.SEARCH&ppt=None&ppn=None&ssid=1reco2uu9c0000001741790489710&qH=12daa41359850f83
43,PUMA,Cricket Scorer Cricket Shoes For Men,"₹1,007",4,177 ratings and 8 reviews,https://www.flipkart.com/puma-cricket-scorer-shoes-men/p/itmcd9bdccad130b?pid=SHOH33SET8ZHSWED&lid=LSTSHOH33SET8ZHSWEDPFOTBG&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_203&otracker=search&otracker1=search&fm=organic&iid=ec2b3887-ec3a-4ecf-a850-d6bbb80cc7ff.SHOH33SET8ZHSWED.SEARCH&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
44,PUMA,X-Ray Declan One8 Sneakers For Men,"₹1,900",4.1,"1,040 ratings and 38 reviews",https://www.flipkart.com/puma-x-ray-declan-one8-sneakers-men/p/itmae61228fea53d?pid=SHOGYFGQZTZYZGXW&lid=LSTSHOGYFGQZTZYZGXWF79ODF&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_205&otracker=search&otracker1=search&fm=organic&iid=ec2b3887-ec3a-4ecf-a850-d6bbb80cc7ff.SHOGYFGQZTZYZGXW.SEARCH&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
45,PUMA,Puma Ultragrip Walking Shoes For Men,"₹2,080",4.1,"2,895 ratings and 163 reviews",https://www.flipkart.com/puma-ultragrip-walking-shoes-men/p/itm2e4368a89b90d?pid=SHOGUTYC6M7JYUGZ&lid=LSTSHOGUTYC6M7JYUGZDAOPAQ&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_212&otracker=search&otracker1=search&fm=organic&iid=en_uynjrXCFR91qkjKL2ptyu6DglAbqA35LAtMsss86mWpgdJxdDcBkJOidPnaQlq1FGnRd00RgX9D2S4ZTdktzuw%3D%3D&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
46,PUMA,Chunky & Fashionable Sneaker | Running Shoes with Rubber Outsole Sneakers For Men,"₹1,007",No Rating,9 ratings and 0 reviews,https://www.flipkart.com/pamaba-chunky-fashionable-sneaker-running-shoes-rubber-outsole-sneakers-men/p/itmfe844c4ad3c9b?pid=SHOH586GPJQ9ZFU3&lid=LSTSHOH586GPJQ9ZFU3RHRTRE&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_214&otracker=search&otracker1=search&fm=organic&iid=ec2b3887-ec3a-4ecf-a850-d6bbb80cc7ff.SHOH586GPJQ9ZFU3.SEARCH&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
47,PUMA,Rungryp Sneakers For Men,"₹1,650",4.1,"42,556 ratings and 2,789 reviews",https://www.flipkart.com/puma-rungryp-sneakers-men/p/itm7b4744135bc9c?pid=SHOGQAZDXZPJHYP9&lid=LSTSHOGQAZDXZPJHYP95FZQQ5&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_217&otracker=search&otracker1=search&fm=organic&iid=en_uynjrXCFR91qkjKL2ptyu6DglAbqA35LAtMsss86mWqFTIRvguaIIi3tDB38lF-XV7FwxLZN5lNwT4HdckkdFg%3D%3D&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
48,PUMA,GlideEase M Running Shoes For Men,"₹1,850",4.1,"46,212 ratings and 3,421 reviews",https://www.flipkart.com/adidas-glideease-m-running-shoes-men/p/itmc8340026ad1b5?pid=SHOGFFYSJCVPUCZC&lid=LSTSHOGFFYSJCVPUCZCVKLB6Z&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_227&otracker=search&otracker1=search&fm=organic&iid=en_uynjrXCFR91qkjKL2ptyu6DglAbqA35LAtMsss86mWp4ICjhemSspVcji0Bh5dpYgTvtf1AKCAb3vcEJ-bcu104IsYyWu-Pj9cxFjFAoaLk%3D&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
49,PUMA,SkateCat Pro Sneakers For Men,"₹2,090",4.1,"1,964 ratings and 147 reviews",https://www.flipkart.com/puma-skatecat-pro-sneakers-men/p/itmd6ff7e01a68e8?pid=SHOH33SEYH86SQ5A&lid=LSTSHOH33SEYH86SQ5A1QOCX3&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_230&otracker=search&otracker1=search&fm=organic&iid=ec2b3887-ec3a-4ecf-a850-d6bbb80cc7ff.SHOH33SEYH86SQ5A.SEARCH&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
50,PUMA,Smooth Walk Training & Gym Shoes For Men,"₹1,569",4.2,"3,483 ratings and 227 reviews",https://www.flipkart.com/puma-smooth-walk-training-gym-shoes-men/p/itm45f67596cbb49?pid=SHOGGQCYS2ZGP8J5&lid=LSTSHOGGQCYS2ZGP8J5OCHT7X&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_233&otracker=search&otracker1=search&fm=organic&iid=ec2b3887-ec3a-4ecf-a850-d6bbb80cc7ff.SHOGGQCYS2ZGP8J5.SEARCH&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
51,PUMA,Graviton Casuals For Men,"₹1,845",4.3,"1,341 ratings and 77 reviews",https://www.flipkart.com/puma-graviton-casuals-men/p/itm49474492a2748?pid=SHOHFYR4CQVXXHYX&lid=LSTSHOHFYR4CQVXXHYXCGJSJO&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_6_239&otracker=search&otracker1=search&fm=organic&iid=ec2b3887-ec3a-4ecf-a850-d6bbb80cc7ff.SHOHFYR4CQVXXHYX.SEARCH&ppt=None&ppn=None&ssid=jxndycxfu80000001741790494758&qH=12daa41359850f83
52,PUMA,Dwane IDP Casuals For Men,"₹1,007",4.2,"1,10,177 ratings and 11,365 reviews",https://www.flipkart.com/puma-dwane-idp-casuals-men/p/itmfhusexszywwkc?pid=SHOFHURJVE2GBXHH&lid=LSTSHOFHURJVE2GBXHHYGGLCE&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_243&otracker=search&otracker1=search&fm=organic&iid=0b03411f-a3f6-4260-8669-ea65ec6718ce.SHOFHURJVE2GBXHH.SEARCH&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
53,PUMA,Rungryp Sneakers For Men,"₹2,850",4.1,"42,556 ratings and 2,789 reviews",https://www.flipkart.com/puma-rungryp-sneakers-men/p/itm7b4744135bc9c?pid=SHOGQAZDXZPJHYP9&lid=LSTSHOGQAZDXZPJHYP95FZQQ5&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_247&otracker=search&otracker1=search&fm=organic&iid=en_ycmHYUOOBhsYMhIZz3ucSmyII5L3Ayz7K_5IXS2h6w9ATbKcBKLVQU6pJ_aKiQdgcRSvD5axvYLUVM3Vq5rLBA%3D%3D&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
54,PUMA,SkateCat Pro Sneakers For Men,"₹1,406",4.1,"1,964 ratings and 147 reviews",https://www.flipkart.com/puma-skatecat-pro-sneakers-men/p/itmcae6f99688695?pid=SHOH33SEYBNDNFBD&lid=LSTSHOH33SEYBNDNFBDBCOCN0&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_249&otracker=search&otracker1=search&fm=organic&iid=0b03411f-a3f6-4260-8669-ea65ec6718ce.SHOH33SEYBNDNFBD.SEARCH&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
55,Stylelure,Turboglide Running Shoes For Women,₹699,4.2,131 ratings and 3 reviews,https://www.flipkart.com/puma-turboglide-running-shoes-women/p/itmda0071c15cce1?pid=SHOHFZM3CPBJJXPH&lid=LSTSHOHFZM3CPBJJXPHV7Q1BO&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_254&otracker=search&otracker1=search&fm=organic&iid=0b03411f-a3f6-4260-8669-ea65ec6718ce.SHOHFZM3CPBJJXPH.SEARCH&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
56,ADIDAS,GlideEase M Running Shoes For Men,"₹1,514",4.1,"46,212 ratings and 3,421 reviews",https://www.flipkart.com/adidas-glideease-m-running-shoes-men/p/itmc8340026ad1b5?pid=SHOGFFYSJCVPUCZC&lid=LSTSHOGFFYSJCVPUCZCVKLB6Z&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_257&otracker=search&otracker1=search&fm=organic&iid=en_ycmHYUOOBhsYMhIZz3ucSmyII5L3Ayz7K_5IXS2h6w8mw7gKipEVED1EtzWMSPfjSN-lKwjwgraD53kB-vLGKA%3D%3D&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
