Product Number,Company,Details,Price,Rating,Number of Ratings & Reviews,Link
57,PUMA,Coarse Sneakers For Men,"₹2,799",4.1,"5,983 ratings and 349 reviews",https://www.flipkart.com/puma-coarse-sneakers-men/p/itm3e0d4449877d8?pid=SHOGMYD2GNHG3HNW&lid=LSTSHOGMYD2GNHG3HNWQTGRZC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_261&otracker=search&otracker1=search&fm=organic&iid=en_ycmHYUOOBhsYMhIZz3ucSmyII5L3Ayz7K_5IXS2h6w9Cvtiav_zFCaKk6gzzYQdCTWUxhNJvYoh4Fkg6-c_T8A%3D%3D&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
58,PUMA,Softride Alexandria Wns Walking Shoes For Women,"₹4,499",4.3,22 ratings and 2 reviews,https://www.flipkart.com/puma-softride-alexandria-wns-walking-shoes-women/p/itm92041bf434e02?pid=SHOH33SD4PZQCTFP&lid=LSTSHOH33SD4PZQCTFPEE0RIX&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_266&otracker=search&otracker1=search&fm=organic&iid=0b03411f-a3f6-4260-8669-ea65ec6718ce.SHOH33SD4PZQCTFP.SEARCH&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
59,PUMA,BMW Motorsport Drift Cat 5 Ultra Motorsport Shoes For Men,"₹2,779",4.3,"1,689 ratings and 166 reviews",https://www.flipkart.com/puma-bmw-motorsport-drift-cat-5-ultra-shoes-men/p/itmfcytwzstvsznj?pid=SHOFCYGKK3YZYZSM&lid=LSTSHOFCYGKK3YZYZSMXLPWA0&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_271&otracker=search&otracker1=search&fm=organic&iid=en_ycmHYUOOBhsYMhIZz3ucSmyII5L3Ayz7K_5IXS2h6w8MtEOriM32fsPI-TVhwf9aAYEP1Pmi57ACg_NBFZP30kKsf8s6I2Oz2HOgbXTo_9U%3D&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
60,PUMA,Chunky & Fashionable Sneaker | Running Shoes with Rubber Outsole Sneakers For Men,"₹1,520",3.8,31 ratings and 2 reviews,https://www.flipkart.com/flexfit-chunky-fashionable-sneaker-running-shoes-rubber-outsole-sneakers-men/p/itmda3e2656f068b?pid=SHOH4T9REGS9GTKG&lid=LSTSHOH4T9REGS9GTKG3YJJCZ&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_7_274&otracker=search&otracker1=search&fm=organic&iid=0b03411f-a3f6-4260-8669-ea65ec6718ce.SHOH4T9REGS9GTKG.SEARCH&ppt=None&ppn=None&ssid=ooc9uroxj40000001741790499982&qH=12daa41359850f83
61,PUMA,Puma Buzz Wmn Running Shoes For Women,"₹1,007",4.3,"7,400 ratings and 468 reviews",https://www.flipkart.com/puma-buzz-wmn-running-shoes-women/p/itm0a5f55f1c9271?pid=SHOGGEYGG5VGFHGM&lid=LSTSHOGGEYGG5VGFHGMUS32CS&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_283&otracker=search&otracker1=search&fm=organic&iid=5dbb15a9-ceb9-408a-bde7-dedca930b5c0.SHOGGEYGG5VGFHGM.SEARCH&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
62,PUMA,Robust Knit Running Shoes For Men,"₹1,350",4.1,"1,097 ratings and 66 reviews",https://www.flipkart.com/puma-robust-knit-running-shoes-men/p/itm7aca757be920f?pid=SHOGAB2ZHXV8YJ3B&lid=LSTSHOGAB2ZHXV8YJ3BNQPDTX&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_285&otracker=search&otracker1=search&fm=organic&iid=5dbb15a9-ceb9-408a-bde7-dedca930b5c0.SHOGAB2ZHXV8YJ3B.SEARCH&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
63,PUMA,Rungryp Sneakers For Men,"₹1,520",4.1,"42,556 ratings and 2,789 reviews",https://www.flipkart.com/puma-rungryp-sneakers-men/p/itm7b4744135bc9c?pid=SHOGQAZDXZPJHYP9&lid=LSTSHOGQAZDXZPJHYP95FZQQ5&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_291&otracker=search&otracker1=search&fm=organic&iid=en_-2pPvyFzdukSQlnTDTWATS3mC1HprOAPioSjGRibDhNqbFOP6lD55k78SdyWjDa1uJDG7NrC-v-0xDE5LF-7OA%3D%3D&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
64,PUMA,Puma Levyrun IDP Running Shoes For Men,"₹1,466",3.8,69 ratings and 4 reviews,https://www.flipkart.com/puma-levyrun-idp-running-shoes-men/p/itm45a57fbacea66?pid=SHOGQAZDFFCHVQYZ&lid=LSTSHOGQAZDFFCHVQYZ9I4WKC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_293&otracker=search&otracker1=search&fm=organic&iid=5dbb15a9-ceb9-408a-bde7-dedca930b5c0.SHOGQAZDFFCHVQYZ.SEARCH&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
65,PUMA,Coarse Sneakers For Men,"₹2,280",4.1,"5,983 ratings and 349 reviews",https://www.flipkart.com/puma-coarse-sneakers-men/p/itm3e0d4449877d8?pid=SHOGMYD2GNHG3HNW&lid=LSTSHOGMYD2GNHG3HNWQTGRZC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_298&otracker=search&otracker1=search&fm=organic&iid=en_-2pPvyFzdukSQlnTDTWATS3mC1HprOAPioSjGRibDhMoy4H_d0IlXJnvT4QRik17TWUxhNJvYoh4Fkg6-c_T8A%3D%3D&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
66,PUMA,PUMA Grasp Walking Shoes For Men,"₹3,719",3.8,"1,466 ratings and 82 reviews",https://www.flipkart.com/puma-grasp-walking-shoes-men/p/itmbfb2194a87c5f?pid=SHOGH3GVGKF3JFDA&lid=LSTSHOGH3GVGKF3JFDAX2O0LR&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_304&otracker=search&otracker1=search&fm=organic&iid=5dbb15a9-ceb9-408a-bde7-dedca930b5c0.SHOGH3GVGKF3JFDA.SEARCH&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
67,PUMA,BMW Motorsport Drift Cat 5 Ultra Motorsport Shoes For Men,"₹1,485",4.3,"1,689 ratings and 166 reviews",https://www.flipkart.com/puma-bmw-motorsport-drift-cat-5-ultra-shoes-men/p/itmfcytwzstvsznj?pid=SHOFCYGKK3YZYZSM&lid=LSTSHOFCYGKK3YZYZSMXLPWA0&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_308&otracker=search&otracker1=search&fm=organic&iid=en_-2pPvyFzdukSQlnTDTWATS3mC1HprOAPioSjGRibDhOrtJwaxFK0UlLfOpaI6J96AYEP1Pmi57ACg_NBFZP30kKsf8s6I2Oz2HOgbXTo_9U%3D&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
68,PUMA,Lazer Evo IDP Walking Shoes For Men,₹977,4.1,"3,228 ratings and 237 reviews",https://www.flipkart.com/puma-lazer-evo-idp-walking-shoes-men/p/itmfd879tuwqzzu6?pid=SHOFD86W7G9QRTFZ&lid=LSTSHOFD86W7G9QRTFZG7U9IR&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_309&otracker=search&otracker1=search&fm=organic&iid=5dbb15a9-ceb9-408a-bde7-dedca930b5c0.SHOFD86W7G9QRTFZ.SEARCH&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
69,ADIDAS,GlideEase M Running Shoes For Men,"₹1,514",4.1,"46,212 ratings and 3,421 reviews",https://www.flipkart.com/adidas-glideease-m-running-shoes-men/p/itmc8340026ad1b5?pid=SHOGFFYSJCVPUCZC&lid=LSTSHOGFFYSJCVPUCZCVKLB6Z&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_8_317&otracker=search&otracker1=search&fm=organic&iid=en_-2pPvyFzdukSQlnTDTWATS3mC1HprOAPioSjGRibDhOnfqXjm_t6HsJk1Z7PBrUKgTvtf1AKCAb3vcEJ-bcu14nfEY2D5bWfIUmTlXs_oiU%3D&ppt=None&ppn=None&ssid=2e82ajxf3k0000001741790505421&qH=12daa41359850f83
70,PUMA,Coscon Casuals For Men,"₹1,007",3.9,133 ratings and 5 reviews,https://www.flipkart.com/puma-coscon-casuals-men/p/itm0af0853aa4e62?pid=SHOGVZ4DJARNFENS&lid=LSTSHOGVZ4DJARNFENSW2CYMH&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_323&otracker=search&otracker1=search&fm=organic&iid=a765888a-3180-4751-9f84-e3efb45166ca.SHOGVZ4DJARNFENS.SEARCH&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
71,PUMA,Club 5v5 Sneakers For Men,"₹2,660",4.2,260 ratings and 18 reviews,https://www.flipkart.com/puma-club-5v5-sneakers-men/p/itmbafde3a92388a?pid=SHOGQAN7NSQY7XTH&lid=LSTSHOGQAN7NSQY7XTHZJJTOW&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_325&otracker=search&otracker1=search&fm=organic&iid=a765888a-3180-4751-9f84-e3efb45166ca.SHOGQAN7NSQY7XTH.SEARCH&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
72,Passeo,Chunky & Fashionable Sneaker | Running Shoes with Rubber Outsole Sneakers For Men,₹689,3.5,46 ratings and 3 reviews,https://www.flipkart.com/passeo-chunky-fashionable-sneaker-running-shoes-rubber-outsole-sneakers-men/p/itm7d0e405e708c0?pid=SHOH59Z2JWVTAG82&lid=LSTSHOH59Z2JWVTAG82SJZCDC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_329&otracker=search&otracker1=search&fm=organic&iid=a765888a-3180-4751-9f84-e3efb45166ca.SHOH59Z2JWVTAG82.SEARCH&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
73,PUMA,Puma Dryflex IDP Running Shoes For Men,₹805,3.9,"8,690 ratings and 828 reviews",https://www.flipkart.com/puma-dryflex-idp-running-shoes-men/p/itmdca516a8754f6?pid=SHOFNU2WBBFAGQNS&lid=LSTSHOFNU2WBBFAGQNSSSWARZ&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_333&otracker=search&otracker1=search&fm=organic&iid=a765888a-3180-4751-9f84-e3efb45166ca.SHOFNU2WBBFAGQNS.SEARCH&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
74,PUMA,Rungryp Sneakers For Men,"₹1,650",4.1,"42,556 ratings and 2,789 reviews",https://www.flipkart.com/puma-rungryp-sneakers-men/p/itm7b4744135bc9c?pid=SHOGQAZDXZPJHYP9&lid=LSTSHOGQAZDXZPJHYP95FZQQ5&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_337&otracker=search&otracker1=search&fm=organic&iid=en_6irfpEEhf9lbI9cEg48TPFfkM2N2_LW6tVo3-iT-JarF1kLaZsIQgPZ7CjJ0RpPTV7FwxLZN5lNwT4HdckkdFg%3D%3D&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
75,PUMA,PUMA DISRIDE Casuals For Men,"₹1,650",4.1,"1,856 ratings and 119 reviews",https://www.flipkart.com/puma-disride-casuals-men/p/itme61bc4b420c05?pid=SHOGHQ8MCUNYHYFW&lid=LSTSHOGHQ8MCUNYHYFW7LDF9N&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_343&otracker=search&otracker1=search&fm=organic&iid=a765888a-3180-4751-9f84-e3efb45166ca.SHOGHQ8MCUNYHYFW.SEARCH&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
76,PUMA,SkateCat Ride Sneakers For Men,"₹2,280",4.1,858 ratings and 52 reviews,https://www.flipkart.com/puma-skatecat-ride-sneakers-men/p/itm4312f59fee0e1?pid=SHOH33SEP4P8R7VZ&lid=LSTSHOH33SEP4P8R7VZV79MLP&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_346&otracker=search&otracker1=search&fm=organic&iid=a765888a-3180-4751-9f84-e3efb45166ca.SHOH33SEP4P8R7VZ.SEARCH&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
77,PUMA,Coarse Sneakers For Men,"₹3,120",4.1,"5,983 ratings and 349 reviews",https://www.flipkart.com/puma-coarse-sneakers-men/p/itm3e0d4449877d8?pid=SHOGMYD2GNHG3HNW&lid=LSTSHOGMYD2GNHG3HNWQTGRZC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_9_351&otracker=search&otracker1=search&fm=organic&iid=en_6irfpEEhf9lbI9cEg48TPFfkM2N2_LW6tVo3-iT-JaqkF6ptvwL-8AqxrPSj4Fp0y88jESOOcC75lgXQUmfViEKsf8s6I2Oz2HOgbXTo_9U%3D&ppt=None&ppn=None&ssid=htyct9568w0000001741790511037&qH=12daa41359850f83
78,PUMA,Dwane IDP Casuals For Men,"₹1,007",4.2,"1,10,177 ratings and 11,365 reviews",https://www.flipkart.com/puma-dwane-idp-casuals-men/p/itmfhusexszywwkc?pid=SHOFHURJVE2GBXHH&lid=LSTSHOFHURJVE2GBXHHYGGLCE&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_363&otracker=search&otracker1=search&fm=organic&iid=5eaf2ad8-2f85-4b22-a421-9bec4f5e353c.SHOFHURJVE2GBXHH.SEARCH&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
79,PUMA,SkateCat Glide Sneakers For Men,"₹1,520",3.8,81 ratings and 3 reviews,https://www.flipkart.com/puma-skatecat-glide-sneakers-men/p/itm69b42c33cd13a?pid=SHOH33SEGFMG648F&lid=LSTSHOH33SEGFMG648FTOAOJ0&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_369&otracker=search&otracker1=search&fm=organic&iid=5eaf2ad8-2f85-4b22-a421-9bec4f5e353c.SHOH33SEGFMG648F.SEARCH&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
80,PUMA,Puma Ultragrip Walking Shoes For Men,"₹1,160",4.1,"2,895 ratings and 163 reviews",https://www.flipkart.com/puma-ultragrip-walking-shoes-men/p/itm2e4368a89b90d?pid=SHOGUTYC6M7JYUGZ&lid=LSTSHOGUTYC6M7JYUGZDAOPAQ&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_377&otracker=search&otracker1=search&fm=organic&iid=en_ejDLYD8m_aNLSr4uNVFmrDnkdIL2jCPfFf5j-SN_MqQNMf4n95dZhkFB5NKNmmdt64z6mnXDdUghqd__cgIuDQ%3D%3D&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
81,PUMA,Coarse Sneakers For Men,"₹2,280",4.1,"5,983 ratings and 349 reviews",https://www.flipkart.com/puma-coarse-sneakers-men/p/itm3e0d4449877d8?pid=SHOGMYD2GNHG3HNW&lid=LSTSHOGMYD2GNHG3HNWQTGRZC&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_382&otracker=search&otracker1=search&fm=organic&iid=en_ejDLYD8m_aNLSr4uNVFmrDnkdIL2jCPfFf5j-SN_MqRiWLZWKLmFPTXUZL51vK8yy88jESOOcC75lgXQUmfViIE8waCTrWcncKeK_ydPfoM%3D&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
82,PUMA,Bazin Running Shoes For Men,"₹1,149",3.7,233 ratings and 9 reviews,https://www.flipkart.com/puma-bazin-running-shoes-men/p/itmea5ab40583a66?pid=SHOGUZFDG3ZFXHQE&lid=LSTSHOGUZFDG3ZFXHQELZ04IR&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_385&otracker=search&otracker1=search&fm=organic&iid=5eaf2ad8-2f85-4b22-a421-9bec4f5e353c.SHOGUZFDG3ZFXHQE.SEARCH&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
83,Ifah,Korean Lovely Girl White Korean Sneakers For Women Casuals For Women,₹699,No Rating,No Reviews,https://www.flipkart.com/ifah-korean-lovely-girl-white-sneakers-women-casuals/p/itmab26ed1e01d7b?pid=SHOH7XZAXM2YY9G4&lid=LSTSHOH7XZAXM2YY9G4UWGPSI&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_389&otracker=search&otracker1=search&fm=organic&iid=5eaf2ad8-2f85-4b22-a421-9bec4f5e353c.SHOH7XZAXM2YY9G4.SEARCH&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
84,PUMA,Turino II SD Casuals For Men,"₹1,007",4.2,374 ratings and 30 reviews,https://www.flipkart.com/puma-turino-ii-sd-casuals-men/p/itmf369454776328?pid=SHOHFYRCPEXXGCCF&lid=LSTSHOHFYRCPEXXGCCFZ6NIXX&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_394&otracker=search&otracker1=search&fm=organic&iid=5eaf2ad8-2f85-4b22-a421-9bec4f5e353c.SHOHFYRCPEXXGCCF.SEARCH&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
85,PUMA,BMW Motorsport Drift Cat 5 Ultra Motorsport Shoes For Men,"₹1,900",4.3,"1,689 ratings and 166 reviews",https://www.flipkart.com/puma-bmw-motorsport-drift-cat-5-ultra-shoes-men/p/itmfcytwzstvsznj?pid=SHOFCYGKK3YZYZSM&lid=LSTSHOFCYGKK3YZYZSMXLPWA0&marketplace=FLIPKART&q=puma+shoes&store=osp&srno=s_10_398&otracker=search&otracker1=search&fm=organic&iid=en_ejDLYD8m_aNLSr4uNVFmrDnkdIL2jCPfFf5j-SN_MqQEXvTDxkeOgE1frrZ7n9H_AYEP1Pmi57ACg_NBFZP30onfEY2D5bWfIUmTlXs_oiU%3D&ppt=None&ppn=None&ssid=nz756ksu340000001741790516453&qH=12daa41359850f83
